Version 4
SHEET 1 2764 1652
WIRE 2240 1408 2160 1408
WIRE 2432 1408 2240 1408
WIRE 2464 1408 2432 1408
WIRE 2656 1408 2464 1408
WIRE 2016 1456 2016 1408
WIRE 2240 1456 2240 1408
WIRE 2656 1456 2656 1408
WIRE 1744 1536 1728 1536
WIRE 1792 1536 1744 1536
WIRE 1888 1536 1888 1488
WIRE 1888 1536 1792 1536
WIRE 2016 1584 2016 1520
WIRE 2240 1584 2240 1520
WIRE 2656 1584 2656 1536
WIRE 1792 1616 1792 1600
WIRE 1840 1616 1792 1616
WIRE 1888 1616 1840 1616
WIRE 1840 1632 1840 1616
FLAG 80 160 0
FLAG 80 80 +Vf
FLAG 1184 128 0
FLAG 1184 64 +Vf
FLAG 32 -256 +Vf
FLAG 64 -32 0
FLAG 624 112 TriangleOutput
FLAG 1120 224 0
FLAG 1440 96 SineOutput
FLAG 432 144 0
FLAG 432 80 +Vf
FLAG 2656 1584 0
FLAG 2240 1584 0
FLAG 2016 1584 0
FLAG 1840 1632 0
FLAG 2432 1408 +V
FLAG 1984 1408 +Vf
FLAG 1744 1536 +V/2
FLAG 240 672 +Vf
FLAG 160 1280 0
FLAG -288 944 KeyerInput12v
FLAG -192 1168 0
FLAG -384 1104 0
FLAG 16 832 SineOutput
FLAG -96 912 +V/2
FLAG 512 912 +V/2
FLAG 672 784 +Vf
FLAG 672 848 0
FLAG 1040 816 VCAOut
FLAG 880 944 +Vf
FLAG 624 992 0
FLAG 1136 1072 0
FLAG 1328 928 0
FLAG 1728 832 0
FLAG 1936 848 0
FLAG 1936 736 Spkr
SYMBOL Opamps\\opamp2 80 48 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL Opamps\\opamp2 432 48 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res 384 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 144 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 144 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL cap 448 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL res 16 -272 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 16 -160 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 80 -128 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMBOL voltage 2656 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL Opamps\\opamp2 1184 32 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 1136 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33K
SYMBOL res 992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 33K
SYMBOL cap 1104 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20nF
SYMBOL cap 1360 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap 1104 160 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL res 2448 1392 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL cap 2224 1456 R0
SYMATTR InstName C6
SYMATTR Value 100µF
SYMBOL res 2176 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2000 1456 R0
SYMATTR InstName C7
SYMATTR Value 100µF
SYMBOL res 1872 1392 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 1872 1520 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 1776 1536 R0
SYMATTR InstName C8
SYMATTR Value 100µF
SYMBOL npn 112 864 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 368 864 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 176 1024 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 160 688 R0
SYMATTR InstName R12
SYMATTR Value 22K
SYMBOL res 288 688 R0
SYMATTR InstName R13
SYMATTR Value 22K
SYMBOL res 224 1136 R0
SYMATTR InstName R14
SYMATTR Value 22K
SYMBOL cap 80 1120 R0
SYMATTR InstName C9
SYMATTR Value 20nF
SYMBOL res -208 1072 R0
SYMATTR InstName R15
SYMATTR Value 220K
SYMBOL res -208 944 R0
SYMATTR InstName R16
SYMATTR Value 220K
SYMBOL voltage -384 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 12 1 0 0 1 2)
SYMBOL res 0 816 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 0 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res 528 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL Opamps\\opamp2 672 752 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 720 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap 720 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10nF
SYMBOL cap 960 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10nF
SYMBOL res 896 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res 752 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 1120 832 R0
SYMATTR InstName R23
SYMATTR Value 3K
SYMBOL res 1120 944 R0
SYMATTR InstName R24
SYMATTR Value 7K
SYMBOL res 1312 672 R0
SYMATTR InstName R25
SYMATTR Value 15K
SYMBOL res 1312 800 R0
SYMATTR InstName R26
SYMATTR Value 1K
SYMBOL cap 1472 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100nF
SYMBOL cap 1888 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µF
SYMBOL cap 1712 768 R0
SYMATTR InstName C14
SYMATTR Value 200nF
SYMBOL res 1920 752 R0
SYMATTR InstName R27
SYMATTR Value 8
TEXT -432 392 Left 2 !.tran 10s
TEXT 456 -240 Left 2 !.lib LM324.sub
TEXT 456 -216 Left 2 !.lib LM386.sub
